OH_Number,Session_Folder,Lesson_File,File_Index,Lesson_ID,Wistia_ID,Lesson_Title,Program,Chapter,Problem_Number
15,02-Office-Hours-15-May-28-2021,00-Lesson-24863026.md,0,Lesson-24863026,,Thermo 5,HVAC,Thermodynamics,5
15,02-Office-Hours-15-May-28-2021,01-Lesson-24863012.md,1,Lesson-24863012,,Thermo 8,HVAC,Thermodynamics,8
15,02-Office-Hours-15-May-28-2021,02-Lesson-24862997.md,2,Lesson-24862997,,Thermo 12,HVAC,Thermodynamics,12
15,02-Office-Hours-15-May-28-2021,03-Lesson-24863016.md,3,Lesson-24863016,,Thermo 21,HVAC,Thermodynamics,21
15,02-Office-Hours-15-May-28-2021,04-Lesson-24863024.md,4,Lesson-24863024,,Thermo 23,HVAC,Thermodynamics,23
15,02-Office-Hours-15-May-28-2021,05-Lesson-24862965.md,5,Lesson-24862965,,Fluids 10,HVAC,Fluids,10
15,02-Office-Hours-15-May-28-2021,06-Lesson-24863005.md,6,Lesson-24863005,,Psychrometrics  4,HVAC,Psychrometrics,4
15,02-Office-Hours-15-May-28-2021,07-Lesson-24863025.md,7,Lesson-24863025,,Heat Transfer 3,HVAC,Heat Transfer,3
15,02-Office-Hours-15-May-28-2021,08-Lesson-24862990.md,8,Lesson-24862990,,Heat Transfer 6,HVAC,Heat Transfer,6
15,02-Office-Hours-15-May-28-2021,09-Lesson-24863027.md,9,Lesson-24863027,,Heat Transfer 16,HVAC,Heat Transfer,16
15,02-Office-Hours-15-May-28-2021,10-Lesson-24862978.md,10,Lesson-24862978,,HVAC 4,HVAC,HVAC,4
15,02-Office-Hours-15-May-28-2021,11-Lesson-24863017.md,11,Lesson-24863017,,HVAC 6,HVAC,HVAC,6
15,02-Office-Hours-15-May-28-2021,12-Lesson-24862976.md,12,Lesson-24862976,,Systems 25,HVAC,Systems and Components,25
16,03-Office-Hours-16-June-18-2021,00-Lesson-25478229.md,0,Lesson-25478229,,1. FLUIDS-8,HVAC,Fluids,8
16,03-Office-Hours-16-June-18-2021,01-Lesson-25478294.md,1,Lesson-25478294,,2. FLUIDS-14,HVAC,Fluids,14
16,03-Office-Hours-16-June-18-2021,02-Lesson-25478291.md,2,Lesson-25478291,,3. FLUIDS-21,HVAC,Fluids,21
16,03-Office-Hours-16-June-18-2021,03-Lesson-25478228.md,3,Lesson-25478228,,4. FLUIDS-22,HVAC,Fluids,22
16,03-Office-Hours-16-June-18-2021,04-Lesson-25478293.md,4,Lesson-25478293,,5. FLUIDS-26,HVAC,Fluids,26
16,03-Office-Hours-16-June-18-2021,05-Lesson-25478233.md,5,Lesson-25478233,,6. HEAT_TRANSFER-10,HVAC,Heat Transfer,10
16,03-Office-Hours-16-June-18-2021,06-Lesson-25478240.md,6,Lesson-25478240,,7. HVAC-04,HVAC,HVAC,04
16,03-Office-Hours-16-June-18-2021,07-Lesson-25478295.md,7,Lesson-25478295,,8. SYSTEMS-19,HVAC,Systems and Components,19
16,03-Office-Hours-16-June-18-2021,08-Lesson-25478287.md,8,Lesson-25478287,,9. SYSTEMS-21,HVAC,Systems and Components,21
16,03-Office-Hours-16-June-18-2021,10-Lesson-25478285.md,10,Lesson-25478285,,11. HVAC-16,HVAC,HVAC,16
17,04-Office-Hours-17-July-2-2021,00-Lesson-25883089.md,0,Lesson-25883089,,OH17-01-HVAC_Solutions-21,HVAC,HVAC,21
18,05-Office-Hours-18-July-16-2021,00-Lesson-26324511.md,0,Lesson-26324511,,OH18-1-THERMO-8,HVAC,Thermodynamics,8
18,05-Office-Hours-18-July-16-2021,01-Lesson-26324607.md,1,Lesson-26324607,,OH18-02-THERMO-12,HVAC,Thermodynamics,12
18,05-Office-Hours-18-July-16-2021,02-Lesson-26324608.md,2,Lesson-26324608,,OH18-03-THERMO-22,HVAC,Thermodynamics,22
18,05-Office-Hours-18-July-16-2021,03-Lesson-26324521.md,3,Lesson-26324521,,OH18-04-HEAT_TRANSFER-19,HVAC,Heat Transfer,19
18,05-Office-Hours-18-July-16-2021,04-Lesson-26324453.md,4,Lesson-26324453,,OH18-06-HVAC-25,HVAC,HVAC,25
18,05-Office-Hours-18-July-16-2021,05-Lesson-26324452.md,5,Lesson-26324452,,OH18-05-HVAC-01,HVAC,HVAC,01
18,05-Office-Hours-18-July-16-2021,06-Lesson-26324498.md,6,Lesson-26324498,,OH18-07-SYSTEMS-01,HVAC,Systems and Components,01
18,05-Office-Hours-18-July-16-2021,07-Lesson-26324570.md,7,Lesson-26324570,,OH18-08-SYSTEMS-02,HVAC,Systems and Components,02
18,05-Office-Hours-18-July-16-2021,08-Lesson-26324647.md,8,Lesson-26324647,,OH18-09-SYSTEMS-18,HVAC,Systems and Components,18
19,06-Office-Hours-19-July-30-2021,00-Lesson-26631947.md,0,Lesson-26631947,,OH19-01-Heat_Transfer-7,HVAC,Heat Transfer,7
19,06-Office-Hours-19-July-30-2021,01-Lesson-26631948.md,1,Lesson-26631948,,OH19-02-Heat_Transfer-10,HVAC,Heat Transfer,10
19,06-Office-Hours-19-July-30-2021,02-Lesson-26631916.md,2,Lesson-26631916,,OH19-03-Heat_Transfer-19,HVAC,Heat Transfer,19
19,06-Office-Hours-19-July-30-2021,03-Lesson-26631902.md,3,Lesson-26631902,,OH19-04-Heat_Transfer-22,HVAC,Heat Transfer,22
19,06-Office-Hours-19-July-30-2021,04-Lesson-26631954.md,4,Lesson-26631954,,OH19-05-HVAC-3,HVAC,HVAC,3
19,06-Office-Hours-19-July-30-2021,05-Lesson-26631969.md,5,Lesson-26631969,,OH19-06-HVAC-10,HVAC,HVAC,10
19,06-Office-Hours-19-July-30-2021,06-Lesson-26631950.md,6,Lesson-26631950,,OH19-07-HVAC-14,HVAC,HVAC,14
19,06-Office-Hours-19-July-30-2021,07-Lesson-26631931.md,7,Lesson-26631931,,OH19-08-HVAC-19,HVAC,HVAC,19
19,06-Office-Hours-19-July-30-2021,08-Lesson-26631940.md,8,Lesson-26631940,,OH19-09-Systems-4,HVAC,Systems and Components,4
19,06-Office-Hours-19-July-30-2021,09-Lesson-26631943.md,9,Lesson-26631943,,OH19-10-Systems-22,HVAC,Systems and Components,22
20,07-Office-Hours-20-August-13-2021,00-Lesson-27016742.md,0,Lesson-27016742,,OH20-1-HVAC-3,HVAC,HVAC,3
20,07-Office-Hours-20-August-13-2021,01-Lesson-27016747.md,1,Lesson-27016747,,OH20-2-HVAC-4,HVAC,HVAC,4
20,07-Office-Hours-20-August-13-2021,02-Lesson-27016745.md,2,Lesson-27016745,,OH20-3-HVAC-14,HVAC,HVAC,14
20,07-Office-Hours-20-August-13-2021,03-Lesson-27016748.md,3,Lesson-27016748,,OH20-4-Systems-3,HVAC,Systems and Components,3
20,07-Office-Hours-20-August-13-2021,04-Lesson-27016746.md,4,Lesson-27016746,,OH20-5-Systems-6,HVAC,Systems and Components,6
21,08-Office-Hours-21-September-10-2021,00-Lesson-27921749.md,0,Lesson-27921749,,OH21-1-FLUIDS-3,HVAC,Fluids,3
21,08-Office-Hours-21-September-10-2021,01-Lesson-27921755.md,1,Lesson-27921755,,OH21-2-FLUIDS-25,HVAC,Fluids,25
21,08-Office-Hours-21-September-10-2021,02-Lesson-27921742.md,2,Lesson-27921742,,OH21-3-PSYCHROMETRICS-7,HVAC,Psychrometrics,7
21,08-Office-Hours-21-September-10-2021,03-Lesson-27921757.md,3,Lesson-27921757,,OH21-4-HVAC-17,HVAC,HVAC,17
21,08-Office-Hours-21-September-10-2021,04-Lesson-27921747.md,4,Lesson-27921747,,OH21-5-SYSTEMS-19,HVAC,Systems and Components,19
21,08-Office-Hours-21-September-10-2021,05-Lesson-27921744.md,5,Lesson-27921744,,OH21-6-SYSTEMS-23,HVAC,Systems and Components,23
23,10-Office-Hours-23-October-08-2021,00-Lesson-28751569.md,0,Lesson-28751569,,Thermo 21,HVAC,Thermodynamics,21
23,10-Office-Hours-23-October-08-2021,01-Lesson-28751571.md,1,Lesson-28751571,,Fluids 14,HVAC,Fluids,14
115,100-Office-Hours-115-March-2nd-2026,00-Lesson-73255811.md,0,Lesson-73255811,,TFS: Heat Transfer #14,TFS,Heat Transfer,14
115,100-Office-Hours-115-March-2nd-2026,01-Lesson-73255808.md,1,Lesson-73255808,,TFS: Fluids #46,TFS,Fluids,46
115,100-Office-Hours-115-March-2nd-2026,02-Lesson-73255810.md,2,Lesson-73255810,,TFS: Fluids #48,TFS,Fluids,48
115,100-Office-Hours-115-March-2nd-2026,03-Lesson-73255815.md,3,Lesson-73255815,,HVAC: Thermo #4,HVAC,Thermodynamics,4
115,100-Office-Hours-115-March-2nd-2026,04-Lesson-73255801.md,4,Lesson-73255801,,HVAC: Thermo #6,HVAC,Thermodynamics,6
115,100-Office-Hours-115-March-2nd-2026,05-Lesson-73255803.md,5,Lesson-73255803,,HVAC: Thermo #8,HVAC,Thermodynamics,8
115,100-Office-Hours-115-March-2nd-2026,06-Lesson-73255804.md,6,Lesson-73255804,,HVAC: Thermo #9,HVAC,Thermodynamics,9
115,100-Office-Hours-115-March-2nd-2026,07-Lesson-73255805.md,7,Lesson-73255805,,HVAC: Thermo #12,HVAC,Thermodynamics,12
115,100-Office-Hours-115-March-2nd-2026,08-Lesson-73255806.md,8,Lesson-73255806,,HVAC: Thermo #13,HVAC,Thermodynamics,13
115,100-Office-Hours-115-March-2nd-2026,09-Lesson-73255807.md,9,Lesson-73255807,,HVAC: Thermo #19,HVAC,Thermodynamics,19
115,100-Office-Hours-115-March-2nd-2026,10-Lesson-73255812.md,10,Lesson-73255812,,HVAC: Supporting Topics #6,HVAC,Supporting Topics,6
24,11-Office-Hours-24-October-22-2021,00-Lesson-29334746.md,0,Lesson-29334746,,HVAC-18/21,HVAC,HVAC,18
25,12-Office-Hours-25-November-19-2021,02-Lesson-30310983.md,2,Lesson-30310983,,HVAC Psychrometrics 9,HVAC,HVAC,9
25,12-Office-Hours-25-November-19-2021,03-Lesson-30310966.md,3,Lesson-30310966,,HVAC Fluids 25,HVAC,Fluids,25
25,12-Office-Hours-25-November-19-2021,05-Lesson-30311826.md,5,Lesson-30311826,,TFS Fluids 6,TFS,Fluids,6
25,12-Office-Hours-25-November-19-2021,06-Lesson-30311827.md,6,Lesson-30311827,,TFS Fluids 10,TFS,Fluids,10
25,12-Office-Hours-25-November-19-2021,07-Lesson-30311834.md,7,Lesson-30311834,,TFS Fluids 13,TFS,Fluids,13
26,13-Office-Hours-26-December-3-2021,01-Lesson-30396393.md,1,Lesson-30396393,,Fluids 46,HVAC,Fluids,46
26,13-Office-Hours-26-December-3-2021,02-Lesson-30396392.md,2,Lesson-30396392,,Fluids 50,HVAC,Fluids,50
27,14-Office-Hours-27-December-15-2021,02-Lesson-30613165.md,2,Lesson-30613165,,Energy and Power Systems 6,HVAC,Systems and Components,6
28,15-Office-Hours-28-January-7-2022,00-Lesson-31187367.md,0,Lesson-31187367,,Systems-25,HVAC,Systems and Components,25
29,16-Office-Hours-29-January-20-2022,02-Lesson-31593693.md,2,Lesson-31593693,,HVAC_PSYCHROMETRICS-5,HVAC,HVAC,5
29,16-Office-Hours-29-January-20-2022,03-Lesson-31593218.md,3,Lesson-31593218,,HVAC_MISC-1,HVAC,HVAC,1
29,16-Office-Hours-29-January-20-2022,04-Lesson-31593236.md,4,Lesson-31593236,,HVAC_MISC-2,HVAC,HVAC,2
29,16-Office-Hours-29-January-20-2022,05-Lesson-31593695.md,5,Lesson-31593695,,HVAC_MISC-3,HVAC,HVAC,3
30,17-Office-Hours-30-February-4-2022,00-Lesson-32071398.md,0,Lesson-32071398,,HVAC_SYSTEMS-9,HVAC,HVAC,9
30,17-Office-Hours-30-February-4-2022,01-Lesson-32071516.md,1,Lesson-32071516,,HVAC_SYSTEMS-20,HVAC,HVAC,20
30,17-Office-Hours-30-February-4-2022,02-Lesson-32071488.md,2,Lesson-32071488,,HVAC_SOLUTIONS-19,HVAC,HVAC,19
30,17-Office-Hours-30-February-4-2022,03-Lesson-32071427.md,3,Lesson-32071427,,HVAC_SOLUTIONS-29A,HVAC,HVAC,29
30,17-Office-Hours-30-February-4-2022,04-Lesson-32071471.md,4,Lesson-32071471,,HVAC_SOLUTIONS-29B,HVAC,HVAC,29
30,17-Office-Hours-30-February-4-2022,05-Lesson-32071614.md,5,Lesson-32071614,,HVAC_MISC-1,HVAC,HVAC,1
30,17-Office-Hours-30-February-4-2022,06-Lesson-32071469.md,6,Lesson-32071469,,HVAC_MISC-2,HVAC,HVAC,2
31,18-Office-Hours-31-February-18-2022,00-Lesson-32619286.md,0,Lesson-32619286,,HVAC_FLUIDS-9,HVAC,Fluids,9
31,18-Office-Hours-31-February-18-2022,01-Lesson-32619333.md,1,Lesson-32619333,,HVAC_PSYCHOMETRICS-3,HVAC,HVAC,3
31,18-Office-Hours-31-February-18-2022,02-Lesson-32619296.md,2,Lesson-32619296,,HVAC_PSYCHOMETRICS-12,HVAC,HVAC,12
31,18-Office-Hours-31-February-18-2022,03-Lesson-32619238.md,3,Lesson-32619238,,HVAC_SYSTEMS-20,HVAC,HVAC,20
31,18-Office-Hours-31-February-18-2022,04-Lesson-32619334.md,4,Lesson-32619334,,HVAC_MISC-1,HVAC,HVAC,1
31,18-Office-Hours-31-February-18-2022,05-Lesson-32619252.md,5,Lesson-32619252,,HVAC_MISC-2,HVAC,HVAC,2
31,18-Office-Hours-31-February-18-2022,07-Lesson-32619362.md,7,Lesson-32619362,,HVAC_MISC-4,HVAC,HVAC,4
32,19-Office-Hours-32-March-7-2022,00-Lesson-33560202.md,0,Lesson-33560202,,HVAC_THERMO-9,HVAC,Thermodynamics,9
32,19-Office-Hours-32-March-7-2022,01-Lesson-33560176.md,1,Lesson-33560176,,HVAC_THERMO-13,HVAC,Thermodynamics,13
32,19-Office-Hours-32-March-7-2022,02-Lesson-33560203.md,2,Lesson-33560203,,HVAC_FLUIDS-14-1,HVAC,Fluids,14
32,19-Office-Hours-32-March-7-2022,03-Lesson-33560233.md,3,Lesson-33560233,,HVAC_FLUIDS-14-2,HVAC,Fluids,14
32,19-Office-Hours-32-March-7-2022,04-Lesson-33560234.md,4,Lesson-33560234,,HVAC_FLUIDS-21,HVAC,Fluids,21
32,19-Office-Hours-32-March-7-2022,05-Lesson-33560232.md,5,Lesson-33560232,,HVAC_HVAC_SOLUTIONS-21,HVAC,HVAC,21
32,19-Office-Hours-32-March-7-2022,06-Lesson-33560248.md,6,Lesson-33560248,,HVAC_HVAC_SOLUTIONS-57,HVAC,HVAC,57
32,19-Office-Hours-32-March-7-2022,07-Lesson-33560157.md,7,Lesson-33560157,,HVAC_HVAC_SOLUTIONS-66,HVAC,HVAC,66
32,19-Office-Hours-32-March-7-2022,08-Lesson-33560161.md,8,Lesson-33560161,,HVAC_MISC-1,HVAC,HVAC,1
32,19-Office-Hours-32-March-7-2022,09-Lesson-33560260.md,9,Lesson-33560260,,HVAC_MISC-2,HVAC,HVAC,2
33,20-Office-Hours-33-March-21-2022,00-Lesson-34089054.md,0,Lesson-34089054,,HVAC: Heat Transfer 22,HVAC,Heat Transfer,22
33,20-Office-Hours-33-March-21-2022,01-Lesson-34089060.md,1,Lesson-34089060,,HVAC: HVAC 16,HVAC,HVAC,16
33,20-Office-Hours-33-March-21-2022,02-Lesson-34089062.md,2,Lesson-34089062,,HVAC: HVAC 23,HVAC,HVAC,23
34,21-Office-Hours-34-April-18-2022,02-Lesson-34190676.md,2,Lesson-34190676,,HVAC: Fluids-19,HVAC,Fluids,19
34,21-Office-Hours-34-April-18-2022,03-Lesson-34190684.md,3,Lesson-34190684,,HVAC: SYSTEMS-8,HVAC,Systems and Components,8
34,21-Office-Hours-34-April-18-2022,04-Lesson-34190683.md,4,Lesson-34190683,,HVAC: SYSTEMS-21,HVAC,Systems and Components,21
35,22-Office-Hours-35-May-2-2022,00-Lesson-34862705.md,0,Lesson-34862705,,HVAC: Thermo-7,HVAC,Thermodynamics,7
35,22-Office-Hours-35-May-2-2022,02-Lesson-34862695.md,2,Lesson-34862695,,HVAC: Thermo-8,HVAC,Thermodynamics,8
35,22-Office-Hours-35-May-2-2022,03-Lesson-34862706.md,3,Lesson-34862706,,HVAC: Thermo-18,HVAC,Thermodynamics,18
35,22-Office-Hours-35-May-2-2022,04-Lesson-34862701.md,4,Lesson-34862701,,HVAC: Fluids-22,HVAC,Fluids,22
35,22-Office-Hours-35-May-2-2022,05-Lesson-34862682.md,5,Lesson-34862682,,TFS: Energy & Power Systems-6,TFS,Energy & Power Systems,6
36,23-Office-Hours-36-May-16-2022,00-Lesson-35082746.md,0,Lesson-35082746,,HVAC: Psych-4,HVAC,Psychrometrics,4
36,23-Office-Hours-36-May-16-2022,01-Lesson-35082747.md,1,Lesson-35082747,,HVAC: Psych-9,HVAC,Psychrometrics,9
36,23-Office-Hours-36-May-16-2022,02-Lesson-35082748.md,2,Lesson-35082748,,HVAC: Fluids-8,HVAC,Fluids,8
36,23-Office-Hours-36-May-16-2022,03-Lesson-35082749.md,3,Lesson-35082749,,HVAC: Supporting Topics-6,HVAC,Supporting Topics,6
39,26-Office-Hours-39-June-27th-2022,00-Lesson-36540657.md,0,Lesson-36540657,,HVAC: Thermo-6,HVAC,Thermodynamics,6
39,26-Office-Hours-39-June-27th-2022,01-Lesson-36540660.md,1,Lesson-36540660,,HVAC: Fluids-3,HVAC,Fluids,3
39,26-Office-Hours-39-June-27th-2022,02-Lesson-36540663.md,2,Lesson-36540663,,HVAC: Fluids-4,HVAC,Fluids,4
39,26-Office-Hours-39-June-27th-2022,03-Lesson-36540662.md,3,Lesson-36540662,,HVAC: Fluids-9,HVAC,Fluids,9
39,26-Office-Hours-39-June-27th-2022,04-Lesson-36540661.md,4,Lesson-36540661,,HVAC: Heat Transfer-15,HVAC,Heat Transfer,15
39,26-Office-Hours-39-June-27th-2022,05-Lesson-36540655.md,5,Lesson-36540655,,HVAC: Systems and Components-23,HVAC,Systems and Components,23
39,26-Office-Hours-39-June-27th-2022,06-Lesson-36540666.md,6,Lesson-36540666,,HVAC: Supporting  Topics-14 Econ,HVAC,Supporting Topics,14
40,27-Office-Hours-40-July-25th-2022,00-Lesson-37347867.md,0,Lesson-37347867,,HVAC: Heat Transfer-7,HVAC,Heat Transfer,7
40,27-Office-Hours-40-July-25th-2022,01-Lesson-37347828.md,1,Lesson-37347828,,HVAC: HVAC-4,HVAC,HVAC,4
40,27-Office-Hours-40-July-25th-2022,02-Lesson-37347858.md,2,Lesson-37347858,,HVAC: HVAC-6,HVAC,HVAC,6
40,27-Office-Hours-40-July-25th-2022,03-Lesson-37347862.md,3,Lesson-37347862,,HVAC: HVAC-19,HVAC,HVAC,19
40,27-Office-Hours-40-July-25th-2022,04-Lesson-37347827.md,4,Lesson-37347827,,HVAC: Systems and Components-1,HVAC,Systems and Components,1
40,27-Office-Hours-40-July-25th-2022,05-Lesson-37347859.md,5,Lesson-37347859,,HVAC:  Systems and Components-4,HVAC,Systems and Components,4
40,27-Office-Hours-40-July-25th-2022,06-Lesson-37347864.md,6,Lesson-37347864,,HVAC:  Systems and Components-25,HVAC,Systems and Components,25
40,27-Office-Hours-40-July-25th-2022,07-Lesson-37347861.md,7,Lesson-37347861,,HVAC:  HVAC Solutions 48,HVAC,HVAC,48
41,28-Office-Hours-41-August-8th-2022,00-Lesson-37698750.md,0,Lesson-37698750,,HVAC: Fluids-15,HVAC,Fluids,15
41,28-Office-Hours-41-August-8th-2022,01-Lesson-37698752.md,1,Lesson-37698752,,HVAC: Fluids-26,HVAC,Fluids,26
41,28-Office-Hours-41-August-8th-2022,03-Lesson-37698751.md,3,Lesson-37698751,,HVAC: Psychrometrics-11,HVAC,Psychrometrics,11
41,28-Office-Hours-41-August-8th-2022,05-Lesson-37698742.md,5,Lesson-37698742,,HVAC: Heat Transfer-22,HVAC,Heat Transfer,22
41,28-Office-Hours-41-August-8th-2022,06-Lesson-37698748.md,6,Lesson-37698748,,HVAC: Systems and Components-1,HVAC,Systems and Components,1
41,28-Office-Hours-41-August-8th-2022,07-Lesson-37698747.md,7,Lesson-37698747,,HVAC: Systems and Components-21,HVAC,Systems and Components,21
41,28-Office-Hours-41-August-8th-2022,08-Lesson-37698743.md,8,Lesson-37698743,,HVAC: Supporting Topics-6,HVAC,Supporting Topics,6
42,29-Office-Hours-42-August-22-2022,00-Lesson-38170134.md,0,Lesson-38170134,,HVAC: Fluids-25,HVAC,Fluids,25
42,29-Office-Hours-42-August-22-2022,01-Lesson-38170131.md,1,Lesson-38170131,,HVAC: HVAC-20,HVAC,HVAC,20
42,29-Office-Hours-42-August-22-2022,02-Lesson-38170132.md,2,Lesson-38170132,,HVAC: Systems and Components-14,HVAC,Systems and Components,14
42,29-Office-Hours-42-August-22-2022,03-Lesson-38170135.md,3,Lesson-38170135,,HVAC: Systems and Components-22,HVAC,Systems and Components,22
42,29-Office-Hours-42-August-22-2022,04-Lesson-38170127.md,4,Lesson-38170127,,HVAC: Systems and Components-23,HVAC,Systems and Components,23
43,30-Office-Hours-43-September-5-2022,00-Lesson-38508587.md,0,Lesson-38508587,,HVAC: Thermo-10,HVAC,Thermodynamics,10
43,30-Office-Hours-43-September-5-2022,03-Lesson-38508589.md,3,Lesson-38508589,,HVAC: Systems and Components-4,HVAC,Systems and Components,4
44,31-Office-Hours-44-September-19-2022,00-Lesson-38917299.md,0,Lesson-38917299,,HVAC: Thermo-18,HVAC,Thermodynamics,18
44,31-Office-Hours-44-September-19-2022,01-Lesson-38917290.md,1,Lesson-38917290,,HVAC: Psychrometrics-3,HVAC,Psychrometrics,3
44,31-Office-Hours-44-September-19-2022,03-Lesson-38917308.md,3,Lesson-38917308,,HVAC: Heat Transfer-22,HVAC,Heat Transfer,22
44,31-Office-Hours-44-September-19-2022,04-Lesson-38917304.md,4,Lesson-38917304,,HVAC: HVAC-23,HVAC,HVAC,23
44,31-Office-Hours-44-September-19-2022,05-Lesson-38917319.md,5,Lesson-38917319,,HVAC: Systems and Components-1,HVAC,Systems and Components,1
44,31-Office-Hours-44-September-19-2022,06-Lesson-38917302.md,6,Lesson-38917302,,HVAC: Systems and Components-20,HVAC,Systems and Components,20
44,31-Office-Hours-44-September-19-2022,07-Lesson-38917316.md,7,Lesson-38917316,,TFS: Practice Exam 1 - 50,TFS,Practice Exam 1,1
