OH_Number,Session_Folder,Lesson_File,File_Index,Lesson_ID,Wistia_ID,Lesson_Title,Program,Chapter,Problem_Number
72,59-Office-Hours-72-January-8th-2024,03-Lesson-52032061.md,3,Lesson-52032061,,HVAC: Heat Transfer Module #2,HVAC,Heat Transfer,2
72,59-Office-Hours-72-January-8th-2024,04-Lesson-52032062.md,4,Lesson-52032062,,HVAC: Heat Transfer Module #7,HVAC,Heat Transfer,7
72,59-Office-Hours-72-January-8th-2024,05-Lesson-52032056.md,5,Lesson-52032056,,HVAC: Heat Transfer Module #15,HVAC,Heat Transfer,15
72,59-Office-Hours-72-January-8th-2024,06-Lesson-52032057.md,6,Lesson-52032057,,HVAC: Heat Transfer Module #18,HVAC,Heat Transfer,18
72,59-Office-Hours-72-January-8th-2024,07-Lesson-52032063.md,7,Lesson-52032063,,HVAC: Systems And Components Module #25,HVAC,Systems and Components,25
72,59-Office-Hours-72-January-8th-2024,08-Lesson-52032064.md,8,Lesson-52032064,,HVAC: Full Practice Exam 2 #43,HVAC,Practice Exam 2,2
72,59-Office-Hours-72-January-8th-2024,09-Lesson-52032065.md,9,Lesson-52032065,,HVAC: Full Practice Exam 2 #54,HVAC,Practice Exam 2,2
73,60-Office-Hours-73-January-22nd-2024,00-Lesson-52345694.md,0,Lesson-52345694,,HVAC: Fluids Module #26,HVAC,Fluids,26
73,60-Office-Hours-73-January-22nd-2024,01-Lesson-52345695.md,1,Lesson-52345695,,HVAC: Fluids Module #28,HVAC,Fluids,28
73,60-Office-Hours-73-January-22nd-2024,02-Lesson-52345700.md,2,Lesson-52345700,,HVAC: HVAC Module #4,HVAC,HVAC,4
73,60-Office-Hours-73-January-22nd-2024,03-Lesson-52345696.md,3,Lesson-52345696,,HVAC: HVAC Module #7,HVAC,HVAC,7
73,60-Office-Hours-73-January-22nd-2024,04-Lesson-52345697.md,4,Lesson-52345697,,HVAC: HVAC Module #16,HVAC,HVAC,16
73,60-Office-Hours-73-January-22nd-2024,05-Lesson-52345698.md,5,Lesson-52345698,,HVAC: Systems And Components Module #12,HVAC,Systems and Components,12
73,60-Office-Hours-73-January-22nd-2024,06-Lesson-52345699.md,6,Lesson-52345699,,HVAC: Full Practice Exam 2 #26,HVAC,Practice Exam 2,2
74,61-Office-Hours-74-February-5th-2024,00-Lesson-52733077.md,0,Lesson-52733077,,TFS: Full Practice Exam 1 #66,TFS,Practice Exam 1,1
74,61-Office-Hours-74-February-5th-2024,01-Lesson-52733078.md,1,Lesson-52733078,,HVAC: Fluids Module #15,HVAC,Fluids,15
74,61-Office-Hours-74-February-5th-2024,02-Lesson-52733079.md,2,Lesson-52733079,,HVAC: Fluids Module #26,HVAC,Fluids,26
74,61-Office-Hours-74-February-5th-2024,03-Lesson-52733080.md,3,Lesson-52733080,,HVAC: Psychometrics Module #3,HVAC,Psychrometrics,3
74,61-Office-Hours-74-February-5th-2024,04-Lesson-52733082.md,4,Lesson-52733082,,HVAC: Psychometrics Module #6,HVAC,Psychrometrics,6
74,61-Office-Hours-74-February-5th-2024,05-Lesson-52733083.md,5,Lesson-52733083,,HVAC: Psychometrics Module #9,HVAC,Psychrometrics,9
74,61-Office-Hours-74-February-5th-2024,06-Lesson-52733084.md,6,Lesson-52733084,,HVAC: Full Practice Exam 1 #74,HVAC,Practice Exam 1,1
75,62-Office-Hours-75-February-19th-2024,00-Lesson-53125194.md,0,Lesson-53125194,,TFS: Full Practice Exam 1  #42,TFS,Practice Exam 1,1
75,62-Office-Hours-75-February-19th-2024,01-Lesson-53125195.md,1,Lesson-53125195,,HVAC: Fluids Module #8,HVAC,Fluids,8
75,62-Office-Hours-75-February-19th-2024,02-Lesson-53125196.md,2,Lesson-53125196,,HVAC: Fluids Module #14,HVAC,Fluids,14
75,62-Office-Hours-75-February-19th-2024,03-Lesson-53125197.md,3,Lesson-53125197,,HVAC: Fluids Module #22-1,HVAC,Fluids,22
75,62-Office-Hours-75-February-19th-2024,04-Lesson-53125198.md,4,Lesson-53125198,,HVAC: Fluids Module #22-2,HVAC,Fluids,22
75,62-Office-Hours-75-February-19th-2024,05-Lesson-53125203.md,5,Lesson-53125203,,HVAC: Heat Transfer Module #21,HVAC,Heat Transfer,21
75,62-Office-Hours-75-February-19th-2024,07-Lesson-53125200.md,7,Lesson-53125200,,HVAC: Supporting Topics #26,HVAC,Supporting Topics,26
75,62-Office-Hours-75-February-19th-2024,08-Lesson-53125202.md,8,Lesson-53125202,,TFS: Full Practice Exam 2 #14,TFS,Practice Exam 2,2
75,62-Office-Hours-75-February-19th-2024,09-Lesson-53125204.md,9,Lesson-53125204,,HVAC: Full Practice Exam 2 #21,HVAC,Practice Exam 2,2
76,63-Office-Hours-76-March-4th-2024,00-Lesson-53548015.md,0,Lesson-53548015,,HVAC: Fluids Module #25,HVAC,Fluids,25
76,63-Office-Hours-76-March-4th-2024,01-Lesson-53548016.md,1,Lesson-53548016,,HVAC: Heat Transfer Module #2,HVAC,Heat Transfer,2
76,63-Office-Hours-76-March-4th-2024,02-Lesson-53548017.md,2,Lesson-53548017,,HVAC: Heat Transfer Module #5,HVAC,Heat Transfer,5
76,63-Office-Hours-76-March-4th-2024,03-Lesson-53548018.md,3,Lesson-53548018,,HVAC: Heat Transfer Module #7,HVAC,Heat Transfer,7
77,64-Office-Hours-77-March-18th-2024,00-Lesson-53973201.md,0,Lesson-53973201,,TFS: Thermodynamics #23,TFS,Thermodynamics,23
77,64-Office-Hours-77-March-18th-2024,01-Lesson-53973194.md,1,Lesson-53973194,,HVAC: Thermo Module #7,HVAC,Thermodynamics,7
77,64-Office-Hours-77-March-18th-2024,02-Lesson-53973191.md,2,Lesson-53973191,,HVAC: Thermo Module #12,HVAC,Thermodynamics,12
77,64-Office-Hours-77-March-18th-2024,03-Lesson-53973192.md,3,Lesson-53973192,,HVAC: Fluids #12,HVAC,Fluids,12
77,64-Office-Hours-77-March-18th-2024,04-Lesson-53973195.md,4,Lesson-53973195,,HVAC: Fluids #21,HVAC,Fluids,21
77,64-Office-Hours-77-March-18th-2024,05-Lesson-53973196.md,5,Lesson-53973196,,HVAC: HVAC Module #6,HVAC,HVAC,6
77,64-Office-Hours-77-March-18th-2024,06-Lesson-53973193.md,6,Lesson-53973193,,HVAC: HVAC Module #11,HVAC,HVAC,11
77,64-Office-Hours-77-March-18th-2024,07-Lesson-53973202.md,7,Lesson-53973202,,HVAC: HVAC Module #17,HVAC,HVAC,17
77,64-Office-Hours-77-March-18th-2024,08-Lesson-53973197.md,8,Lesson-53973197,,HVAC: HVAC Module #19,HVAC,HVAC,19
77,64-Office-Hours-77-March-18th-2024,09-Lesson-53973198.md,9,Lesson-53973198,,HVAC: Supporting Topics #19,HVAC,Supporting Topics,19
77,64-Office-Hours-77-March-18th-2024,10-Lesson-53973200.md,10,Lesson-53973200,,HVAC: Full Practice Exam 1 #9,HVAC,Practice Exam 1,1
78,65-Office-Hours-78-April-1st-2024,00-Lesson-54031040.md,0,Lesson-54031040,,HVAC: Thermo Module #9,HVAC,Thermodynamics,9
78,65-Office-Hours-78-April-1st-2024,01-Lesson-54031041.md,1,Lesson-54031041,,HVAC: Thermo Module #21,HVAC,Thermodynamics,21
78,65-Office-Hours-78-April-1st-2024,02-Lesson-54031042.md,2,Lesson-54031042,,HVAC: Full Practice Exam #1 - 22,HVAC,Practice Exam 1,1
79,66-Office-Hours-79-April-15th-2024,00-Lesson-54735870.md,0,Lesson-54735870,,TFS: Energy Power Systems #3,TFS,Systems and Components,3
79,66-Office-Hours-79-April-15th-2024,01-Lesson-54735871.md,1,Lesson-54735871,,HVAC: Thermo Module #11,HVAC,Thermodynamics,11
79,66-Office-Hours-79-April-15th-2024,02-Lesson-54735879.md,2,Lesson-54735879,,HVAC: Fluids Module #9,HVAC,Fluids,9
79,66-Office-Hours-79-April-15th-2024,03-Lesson-54735868.md,3,Lesson-54735868,,HVAC: Fluids Module #14,HVAC,Fluids,14
79,66-Office-Hours-79-April-15th-2024,04-Lesson-54735872.md,4,Lesson-54735872,,HVAC: Systems And Components Module #20,HVAC,Systems and Components,20
79,66-Office-Hours-79-April-15th-2024,05-Lesson-54735880.md,5,Lesson-54735880,,HVAC: Full Practice Exam #1-50,HVAC,Practice Exam 1,1
80,67-Office-Hours-80-May-13th-2024,00-Lesson-55103809.md,0,Lesson-55103809,,TFS: Hydraulic and Fluids #51,TFS,Fluids,51
80,67-Office-Hours-80-May-13th-2024,01-Lesson-55103808.md,1,Lesson-55103808,,TFS: Hydraulic and Fluids #59,TFS,Fluids,59
80,67-Office-Hours-80-May-13th-2024,02-Lesson-55103807.md,2,Lesson-55103807,,HVAC: Fluids #28,HVAC,Fluids,28
80,67-Office-Hours-80-May-13th-2024,03-Lesson-55103806.md,3,Lesson-55103806,,HVAC: Psychrometrics #7,HVAC,Psychrometrics,7
80,67-Office-Hours-80-May-13th-2024,04-Lesson-55103805.md,4,Lesson-55103805,,HVAC: Psychrometrics #8,HVAC,Psychrometrics,8
80,67-Office-Hours-80-May-13th-2024,05-Lesson-55103804.md,5,Lesson-55103804,,HVAC: Psychrometrics #10,HVAC,Psychrometrics,10
80,67-Office-Hours-80-May-13th-2024,06-Lesson-55103803.md,6,Lesson-55103803,,HVAC: Psychrometrics #11,HVAC,Psychrometrics,11
80,67-Office-Hours-80-May-13th-2024,07-Lesson-55103802.md,7,Lesson-55103802,,HVAC: Psychrometrics #14,HVAC,Psychrometrics,14
80,67-Office-Hours-80-May-13th-2024,08-Lesson-55103801.md,8,Lesson-55103801,,HVAC: Psychrometrics #17,HVAC,Psychrometrics,17
80,67-Office-Hours-80-May-13th-2024,09-Lesson-55103817.md,9,Lesson-55103817,,HVAC: Heat Transfer #15,HVAC,Heat Transfer,15
80,67-Office-Hours-80-May-13th-2024,10-Lesson-55103816.md,10,Lesson-55103816,,HVAC: Practice Exam #2-20,HVAC,Practice Exam 2,2
81,68-Office-Hours-81-May-27th-2024,00-Lesson-55741182.md,0,Lesson-55741182,,TFS: Practice Exam #1-24,TFS,Practice Exam 1,1
81,68-Office-Hours-81-May-27th-2024,01-Lesson-55741183.md,1,Lesson-55741183,,TFS: Practice Exam #2-5,TFS,Practice Exam 2,2
81,68-Office-Hours-81-May-27th-2024,02-Lesson-55741184.md,2,Lesson-55741184,,TFS: Practice Exam #2-7,TFS,Practice Exam 2,2
81,68-Office-Hours-81-May-27th-2024,03-Lesson-55741185.md,3,Lesson-55741185,,TFS: Practice Exam #2-17,TFS,Practice Exam 2,2
81,68-Office-Hours-81-May-27th-2024,04-Lesson-55741186.md,4,Lesson-55741186,,HVAC: Psychrometrics #12,HVAC,Psychrometrics,12
82,69-Office-Hours-82-June-10th-2024,00-Lesson-56090533.md,0,Lesson-56090533,,HVAC: Thermo Module #1,HVAC,Thermodynamics,1
82,69-Office-Hours-82-June-10th-2024,01-Lesson-56090534.md,1,Lesson-56090534,,HVAC: Thermo Module #13,HVAC,Thermodynamics,13
82,69-Office-Hours-82-June-10th-2024,02-Lesson-56090536.md,2,Lesson-56090536,,HVAC: Heat Transfer Module #3,HVAC,Heat Transfer,3
82,69-Office-Hours-82-June-10th-2024,03-Lesson-56090537.md,3,Lesson-56090537,,HVAC: Heat Transfer Module #10,HVAC,Heat Transfer,10
82,69-Office-Hours-82-June-10th-2024,04-Lesson-56090531.md,4,Lesson-56090531,,HVAC: Heat Transfer Module #15,HVAC,Heat Transfer,15
82,69-Office-Hours-82-June-10th-2024,05-Lesson-56090532.md,5,Lesson-56090532,,HVAC: Heat Transfer Module #21,HVAC,Heat Transfer,21
83,70-Office-Hours-83-June-24th-2024,00-Lesson-56197721.md,0,Lesson-56197721,,HVAC: Fluids Module #8,HVAC,Fluids,8
83,70-Office-Hours-83-June-24th-2024,01-Lesson-56197732.md,1,Lesson-56197732,,HVAC: Fluids Module #21,HVAC,Fluids,21
85,71-Office-Hours-85-July-22nd-2024,00-Lesson-57351295.md,0,Lesson-57351295,,TFS: Thermo Module #4,TFS,Thermodynamics,4
85,71-Office-Hours-85-July-22nd-2024,01-Lesson-57351296.md,1,Lesson-57351296,,HVAC: Thermo #8,HVAC,Thermodynamics,8
85,71-Office-Hours-85-July-22nd-2024,02-Lesson-57351297.md,2,Lesson-57351297,,HVAC: Heat Transfer Module #6,HVAC,Heat Transfer,6
85,71-Office-Hours-85-July-22nd-2024,03-Lesson-57351298.md,3,Lesson-57351298,,TFS: Heat Transfer Module #10,TFS,Heat Transfer,10
85,71-Office-Hours-85-July-22nd-2024,04-Lesson-57351299.md,4,Lesson-57351299,,TFS: Heat Transfer Module #20,TFS,Heat Transfer,20
86,72-Office-Hours-86-August-5th-2024,00-Lesson-57653726.md,0,Lesson-57653726,,HVAC: Fluids Module #3,HVAC,Fluids,3
86,72-Office-Hours-86-August-5th-2024,01-Lesson-57653727.md,1,Lesson-57653727,,HVAC: Heat Transfer #10,HVAC,Heat Transfer,10
86,72-Office-Hours-86-August-5th-2024,02-Lesson-57653728.md,2,Lesson-57653728,,HVAC: HVAC Module #17,HVAC,HVAC,17
86,72-Office-Hours-86-August-5th-2024,03-Lesson-57653729.md,3,Lesson-57653729,,HVAC: Systems And Components #10,HVAC,Systems and Components,10
87,73-Office-Hours-87-September-2nd-2024,00-Lesson-58386245.md,0,Lesson-58386245,,HVAC: Thermo Module #3,HVAC,Thermodynamics,3
87,73-Office-Hours-87-September-2nd-2024,01-Lesson-58386243.md,1,Lesson-58386243,,HVAC: Fluids Module #14,HVAC,Fluids,14
87,73-Office-Hours-87-September-2nd-2024,02-Lesson-58386246.md,2,Lesson-58386246,,HVAC: Fluids Module #26,HVAC,Fluids,26
87,73-Office-Hours-87-September-2nd-2024,03-Lesson-58386247.md,3,Lesson-58386247,,HVAC: Psychrometrics #11,HVAC,Psychrometrics,11
87,73-Office-Hours-87-September-2nd-2024,04-Lesson-58386248.md,4,Lesson-58386248,,HVAC: Heat Transfer Module #21,HVAC,Heat Transfer,21
87,73-Office-Hours-87-September-2nd-2024,05-Lesson-58386251.md,5,Lesson-58386251,,HVAC: Full Practice Exam #1-68,HVAC,Practice Exam 1,1
87,73-Office-Hours-87-September-2nd-2024,06-Lesson-58386249.md,6,Lesson-58386249,,HVAC: Full Practice Exam #1-77,HVAC,Practice Exam 1,1
88,74-Office-Hours-88-September-17th-2024,00-Lesson-58779603.md,0,Lesson-58779603,,TFS: Hydraulic And Fluid Applications #29,TFS,Fluids,29
88,74-Office-Hours-88-September-17th-2024,01-Lesson-58779604.md,1,Lesson-58779604,,HVAC: Thermo Module #13,HVAC,Thermodynamics,13
88,74-Office-Hours-88-September-17th-2024,02-Lesson-58779605.md,2,Lesson-58779605,,HVAC: Thermo Module #15,HVAC,Thermodynamics,15
88,74-Office-Hours-88-September-17th-2024,03-Lesson-58779606.md,3,Lesson-58779606,,HVAC: Full Practice Exam #64,HVAC,Practice Exam 1,64
88,74-Office-Hours-88-September-17th-2024,04-Lesson-58779607.md,4,Lesson-58779607,,HVAC: Full Practice Exam #2-26,HVAC,Practice Exam 2,2
89,75-Office-Hours-89-October-14th-2024,00-Lesson-59321862.md,0,Lesson-59321862,,HVAC: Thermo Module #9,HVAC,Thermodynamics,9
89,75-Office-Hours-89-October-14th-2024,01-Lesson-59321863.md,1,Lesson-59321863,,HVAC: Thermo Module #11,HVAC,Thermodynamics,11
89,75-Office-Hours-89-October-14th-2024,02-Lesson-59321857.md,2,Lesson-59321857,,HVAC: Fluids Module #8,HVAC,Fluids,8
89,75-Office-Hours-89-October-14th-2024,03-Lesson-59321864.md,3,Lesson-59321864,,HVAC: HVAC Module #4,HVAC,HVAC,4
89,75-Office-Hours-89-October-14th-2024,04-Lesson-59321865.md,4,Lesson-59321865,,HVAC: Systems And Components #3,HVAC,Systems and Components,3
89,75-Office-Hours-89-October-14th-2024,05-Lesson-59321866.md,5,Lesson-59321866,,HVAC: Systems And Components #9,HVAC,Systems and Components,9
89,75-Office-Hours-89-October-14th-2024,06-Lesson-59321858.md,6,Lesson-59321858,,HVAC: Supporting Topics #12,HVAC,Supporting Topics,12
89,75-Office-Hours-89-October-14th-2024,07-Lesson-59321859.md,7,Lesson-59321859,,HVAC: Supporting Topics #24,HVAC,Supporting Topics,24
90,76-Office-Hours-90-October-28th-2024,01-Lesson-59828665.md,1,Lesson-59828665,,TFS: Thermodynamics #10,TFS,Thermodynamics,10
90,76-Office-Hours-90-October-28th-2024,02-Lesson-59828660.md,2,Lesson-59828660,,TFS: Heat Transfer #15,TFS,Heat Transfer,15
90,76-Office-Hours-90-October-28th-2024,03-Lesson-59828666.md,3,Lesson-59828666,,HVAC: HVAC Module #17,HVAC,HVAC,17
91,77-Office-Hours-91-November-11th-2024,00-Lesson-59955551.md,0,Lesson-59955551,,TFS: Thermodynamics #16,TFS,Thermodynamics,16
91,77-Office-Hours-91-November-11th-2024,01-Lesson-59955561.md,1,Lesson-59955561,,TFS: Thermodynamics #21,TFS,Thermodynamics,21
91,77-Office-Hours-91-November-11th-2024,02-Lesson-59955577.md,2,Lesson-59955577,,TFS: Thermodynamics #24,TFS,Thermodynamics,24
92,78-Office-Hours-92-November-25th-2024,00-Lesson-60623463.md,0,Lesson-60623463,,HVAC: Thermo Module #2,HVAC,Thermodynamics,2
92,78-Office-Hours-92-November-25th-2024,01-Lesson-60623464.md,1,Lesson-60623464,,HVAC: Thermo Module #7,HVAC,Thermodynamics,7
92,78-Office-Hours-92-November-25th-2024,02-Lesson-60623470.md,2,Lesson-60623470,,HVAC: Thermo Module #8,HVAC,Thermodynamics,8
92,78-Office-Hours-92-November-25th-2024,03-Lesson-60623461.md,3,Lesson-60623461,,HVAC: Thermo Module #9,HVAC,Thermodynamics,9
92,78-Office-Hours-92-November-25th-2024,04-Lesson-60623471.md,4,Lesson-60623471,,HVAC: Thermo Module #19,HVAC,Thermodynamics,19
92,78-Office-Hours-92-November-25th-2024,05-Lesson-60623472.md,5,Lesson-60623472,,HVAC: Fluids Module #8,HVAC,Fluids,8
92,78-Office-Hours-92-November-25th-2024,06-Lesson-60623465.md,6,Lesson-60623465,,HVAC: Fluids Module #22,HVAC,Fluids,22
94,79-Office-Hours-94-December-23rd-2024,00-Lesson-61282564.md,0,Lesson-61282564,,HVAC: Thermo Module #1,HVAC,Thermodynamics,1
94,79-Office-Hours-94-December-23rd-2024,01-Lesson-61282479.md,1,Lesson-61282479,,HVAC: Thermo Module #3,HVAC,Thermodynamics,3
94,79-Office-Hours-94-December-23rd-2024,02-Lesson-61282480.md,2,Lesson-61282480,,HVAC: Thermo Module #12,HVAC,Thermodynamics,12
94,79-Office-Hours-94-December-23rd-2024,03-Lesson-61282481.md,3,Lesson-61282481,,HVAC: Thermo Module #21,HVAC,Thermodynamics,21
94,79-Office-Hours-94-December-23rd-2024,04-Lesson-61282482.md,4,Lesson-61282482,,HVAC: Supporting Topics #7,HVAC,Supporting Topics,7
95,80-Office-Hours-95-January-6th-2025,00-Lesson-61696162.md,0,Lesson-61696162,,TFS: Hydraulic And Fluids Applications #19,TFS,Fluids,19
95,80-Office-Hours-95-January-6th-2025,01-Lesson-61696163.md,1,Lesson-61696163,,HVAC: Thermo Module #23,HVAC,Thermodynamics,23
95,80-Office-Hours-95-January-6th-2025,02-Lesson-61696164.md,2,Lesson-61696164,,HVAC: Fluids Module #1,HVAC,Fluids,1
95,80-Office-Hours-95-January-6th-2025,03-Lesson-61696165.md,3,Lesson-61696165,,HVAC: Fluids Module #6,HVAC,Fluids,6
95,80-Office-Hours-95-January-6th-2025,04-Lesson-61696166.md,4,Lesson-61696166,,HVAC: Heat Transfer Module #15,HVAC,Heat Transfer,15
95,80-Office-Hours-95-January-6th-2025,05-Lesson-61696160.md,5,Lesson-61696160,,HVAC: Heat Transfer Module #19,HVAC,Heat Transfer,19
95,80-Office-Hours-95-January-6th-2025,06-Lesson-61696167.md,6,Lesson-61696167,,HVAC: HVAC Module #3,HVAC,HVAC,3
96,81-Office-Hours-96-January-22nd-2025,00-Lesson-62286829.md,0,Lesson-62286829,,TFS: Heat Transfer #20,TFS,Heat Transfer,20
96,81-Office-Hours-96-January-22nd-2025,01-Lesson-62286840.md,1,Lesson-62286840,,TFS: Energy And Power Systems #11,TFS,Systems and Components,11
96,81-Office-Hours-96-January-22nd-2025,02-Lesson-62286830.md,2,Lesson-62286830,,TFS: Hydraulic And Fluids Applications #59,TFS,Fluids,59
96,81-Office-Hours-96-January-22nd-2025,03-Lesson-62286842.md,3,Lesson-62286842,,HVAC: Thermo Module #4,HVAC,Thermodynamics,4
96,81-Office-Hours-96-January-22nd-2025,04-Lesson-62286831.md,4,Lesson-62286831,,HVAC: Fluids Module #9,HVAC,Fluids,9
96,81-Office-Hours-96-January-22nd-2025,05-Lesson-62286827.md,5,Lesson-62286827,,HVAC: Fluids Module #21,HVAC,Fluids,21
96,81-Office-Hours-96-January-22nd-2025,06-Lesson-62286832.md,6,Lesson-62286832,,HVAC: Fluids Module #22,HVAC,Fluids,22
96,81-Office-Hours-96-January-22nd-2025,07-Lesson-62286843.md,7,Lesson-62286843,,HVAC: Fluids Module #24,HVAC,Fluids,24
96,81-Office-Hours-96-January-22nd-2025,08-Lesson-62286828.md,8,Lesson-62286828,,HVAC: Fluids Module #26,HVAC,Fluids,26
96,81-Office-Hours-96-January-22nd-2025,09-Lesson-62286844.md,9,Lesson-62286844,,HVAC: Fluids Module #28,HVAC,Fluids,28
96,81-Office-Hours-96-January-22nd-2025,10-Lesson-62286845.md,10,Lesson-62286845,,HVAC: Psychrometrics Module #2,HVAC,Psychrometrics,2
