OH_Number,Session_Folder,Lesson_File,File_Index,Lesson_ID,Wistia_ID,Lesson_Title,Program,Chapter,Problem_Number
96,81-Office-Hours-96-January-22nd-2025,11-Lesson-62286846.md,11,Lesson-62286846,,HVAC: Heat Transfer #15,HVAC,Heat Transfer,15
96,81-Office-Hours-96-January-22nd-2025,12-Lesson-62286833.md,12,Lesson-62286833,,HVAC: Systems And Components Module #20,HVAC,Systems and Components,20
96,81-Office-Hours-96-January-22nd-2025,13-Lesson-62286848.md,13,Lesson-62286848,,HVAC: Systems And Components Module #21,HVAC,Systems and Components,21
96,81-Office-Hours-96-January-22nd-2025,14-Lesson-62286834.md,14,Lesson-62286834,,HVAC: Systems And Components Module #22,HVAC,Systems and Components,22
96,81-Office-Hours-96-January-22nd-2025,15-Lesson-62286835.md,15,Lesson-62286835,,HVAC: Systems And Components Module #28,HVAC,Systems and Components,28
96,81-Office-Hours-96-January-22nd-2025,16-Lesson-62286836.md,16,Lesson-62286836,,HVAC: Supporting Topics #12,HVAC,Supporting Topics,12
96,81-Office-Hours-96-January-22nd-2025,17-Lesson-62286849.md,17,Lesson-62286849,,HVAC: Supporting Topics #14,HVAC,Supporting Topics,14
96,81-Office-Hours-96-January-22nd-2025,18-Lesson-62286837.md,18,Lesson-62286837,,HVAC: Full Practice Exam #1-13,HVAC,Practice Exam 1,1
96,81-Office-Hours-96-January-22nd-2025,19-Lesson-62286850.md,19,Lesson-62286850,,HVAC: Full Practice Exam #1-23,HVAC,Practice Exam 1,1
97,82-Office-Hours-97-February-3rd-2025,00-Lesson-62413708.md,0,Lesson-62413708,,TFS: Energy And Power Systems #18,TFS,Systems and Components,18
97,82-Office-Hours-97-February-3rd-2025,01-Lesson-62413710.md,1,Lesson-62413710,,TFS: Supporting Topics #6,TFS,Supporting Topics,6
97,82-Office-Hours-97-February-3rd-2025,02-Lesson-62413719.md,2,Lesson-62413719,,HVAC: Heat Transfer Module #19,HVAC,Heat Transfer,19
97,82-Office-Hours-97-February-3rd-2025,03-Lesson-62413711.md,3,Lesson-62413711,,HVAC: Heat Transfer Module #20,HVAC,Heat Transfer,20
97,82-Office-Hours-97-February-3rd-2025,04-Lesson-62413712.md,4,Lesson-62413712,,HVAC: HVAC Module #13,HVAC,HVAC,13
97,82-Office-Hours-97-February-3rd-2025,05-Lesson-62413713.md,5,Lesson-62413713,,HVAC: HVAC Module #15,HVAC,HVAC,15
97,82-Office-Hours-97-February-3rd-2025,06-Lesson-62413720.md,6,Lesson-62413720,,HVAC: HVAC Module #19,HVAC,HVAC,19
97,82-Office-Hours-97-February-3rd-2025,07-Lesson-62413714.md,7,Lesson-62413714,,HVAC: Systems And Components Module #25,HVAC,Systems and Components,25
98,83-Office-Hours-98-February-17th-2025,00-Lesson-62881647.md,0,Lesson-62881647,,TFS: Practice Exam #1-79,TFS,Practice Exam 1,1
98,83-Office-Hours-98-February-17th-2025,01-Lesson-62881648.md,1,Lesson-62881648,,HVAC: Psychrometrics Module #5,HVAC,Psychrometrics,5
98,83-Office-Hours-98-February-17th-2025,02-Lesson-62881650.md,2,Lesson-62881650,,HVAC: HVAC Module #13,HVAC,HVAC,13
98,83-Office-Hours-98-February-17th-2025,03-Lesson-62881651.md,3,Lesson-62881651,,HVAC: HVAC Module #21,HVAC,HVAC,21
98,83-Office-Hours-98-February-17th-2025,04-Lesson-62881652.md,4,Lesson-62881652,,HVAC: Systems And Components Module #4,HVAC,Systems and Components,4
98,83-Office-Hours-98-February-17th-2025,05-Lesson-62881653.md,5,Lesson-62881653,,HVAC: Systems And Components Module #11,HVAC,Systems and Components,11
98,83-Office-Hours-98-February-17th-2025,06-Lesson-62881654.md,6,Lesson-62881654,,HVAC: Systems And Components Module #28,HVAC,Systems and Components,28
98,83-Office-Hours-98-February-17th-2025,07-Lesson-62881655.md,7,Lesson-62881655,,HVAC: Supporting Topics #14,HVAC,Supporting Topics,14
98,83-Office-Hours-98-February-17th-2025,08-Lesson-62881656.md,8,Lesson-62881656,,HVAC: Supporting Topics #15,HVAC,Supporting Topics,15
98,83-Office-Hours-98-February-17th-2025,09-Lesson-62881657.md,9,Lesson-62881657,,HVAC: Full Practice Exam #18,HVAC,Practice Exam 1,18
98,83-Office-Hours-98-February-17th-2025,10-Lesson-62881660.md,10,Lesson-62881660,,HVAC: Full Practice Exam #52,HVAC,Practice Exam 2,52
98,83-Office-Hours-98-February-17th-2025,11-Lesson-62881658.md,11,Lesson-62881658,,HVAC: Full Practice Exam #20,HVAC,Practice Exam 2,20
99,84-Office-Hours-99-March-3rd-2025,00-Lesson-63254300.md,0,Lesson-63254300,,HVAC: HVAC Module #6,HVAC,HVAC,6
99,84-Office-Hours-99-March-3rd-2025,01-Lesson-63254301.md,1,Lesson-63254301,,HVAC: Supporting Topics #26,HVAC,Supporting Topics,26
99,84-Office-Hours-99-March-3rd-2025,02-Lesson-63254302.md,2,Lesson-63254302,,HVAC: Full Practice Exam #44,HVAC,Practice Exam 1,44
99,84-Office-Hours-99-March-3rd-2025,03-Lesson-63254292.md,3,Lesson-63254292,,HVAC: Full Practice Exam #74,HVAC,Practice Exam 1,74
99,84-Office-Hours-99-March-3rd-2025,04-Lesson-63254293.md,4,Lesson-63254293,,HVAC: Practice Exam #1 - 58,HVAC,Practice Exam 1,1
100,85-Office-Hours-100-March-17th-2025,00-Lesson-63667183.md,0,Lesson-63667183,,HVAC: HVAC Module #17,HVAC,HVAC,17
100,85-Office-Hours-100-March-17th-2025,01-Lesson-63667190.md,1,Lesson-63667190,,HVAC: Systems And Components Module #21,HVAC,Systems and Components,21
100,85-Office-Hours-100-March-17th-2025,02-Lesson-63667184.md,2,Lesson-63667184,,HVAC: Practice Exam #2-19,HVAC,Practice Exam 2,2
100,85-Office-Hours-100-March-17th-2025,03-Lesson-63667185.md,3,Lesson-63667185,,HVAC: Practice Exam #2-67,HVAC,Practice Exam 2,2
101,86-Office-Hours-101-March-31st-2025,00-Lesson-64020496.md,0,Lesson-64020496,,TFS: Heat Transfer #17,TFS,Heat Transfer,17
101,86-Office-Hours-101-March-31st-2025,01-Lesson-64020497.md,1,Lesson-64020497,,HVAC: Thermo Module #8,HVAC,Thermodynamics,8
101,86-Office-Hours-101-March-31st-2025,02-Lesson-64020499.md,2,Lesson-64020499,,HVAC: HVAC Module #14,HVAC,HVAC,14
101,86-Office-Hours-101-March-31st-2025,03-Lesson-64020498.md,3,Lesson-64020498,,HVAC: Fluids Module #14,HVAC,Fluids,14
101,86-Office-Hours-101-March-31st-2025,04-Lesson-64020490.md,4,Lesson-64020490,,HVAC: HVAC Module #17,HVAC,HVAC,17
102,87-Office-Hours-102-May-13th-2025,00-Lesson-65284242.md,0,Lesson-65284242,,HVAC: Heat Transfer Module #8,HVAC,Heat Transfer,8
102,87-Office-Hours-102-May-13th-2025,01-Lesson-65284243.md,1,Lesson-65284243,,HVAC: Full Practice Exam #7,HVAC,Practice Exam 2,7
102,87-Office-Hours-102-May-13th-2025,02-Lesson-65284244.md,2,Lesson-65284244,,HVAC: Full Practice Exam #22,HVAC,Practice Exam 2,22
102,87-Office-Hours-102-May-13th-2025,03-Lesson-65284250.md,3,Lesson-65284250,,HVAC: Full Practice Exam #25,HVAC,Practice Exam 2,25
102,87-Office-Hours-102-May-13th-2025,04-Lesson-65284251.md,4,Lesson-65284251,,HVAC: Full Practice Exam #26,HVAC,Practice Exam 2,26
102,87-Office-Hours-102-May-13th-2025,05-Lesson-65284245.md,5,Lesson-65284245,,HVAC: Full Practice Exam #39,HVAC,Practice Exam 2,39
102,87-Office-Hours-102-May-13th-2025,06-Lesson-65284246.md,6,Lesson-65284246,,HVAC: Full Practice Exam #44,HVAC,Practice Exam 2,44
102,87-Office-Hours-102-May-13th-2025,07-Lesson-65284252.md,7,Lesson-65284252,,HVAC: Full Practice Exam #67,HVAC,Practice Exam 2,67
102,87-Office-Hours-102-May-13th-2025,08-Lesson-65284254.md,8,Lesson-65284254,,HVAC: Full Practice Exam #78,HVAC,Practice Exam 2,78
103,88-Office-Hours-103-May-26th-2025,00-Lesson-65520493.md,0,Lesson-65520493,,TFS: Hydraulic And Fluids Applications #25,TFS,Fluids,25
103,88-Office-Hours-103-May-26th-2025,01-Lesson-65520494.md,1,Lesson-65520494,,TFS: Supporting Topics #13,TFS,Supporting Topics,13
103,88-Office-Hours-103-May-26th-2025,02-Lesson-65520499.md,2,Lesson-65520499,,HVAC: Fluids Module #1,HVAC,Fluids,1
103,88-Office-Hours-103-May-26th-2025,03-Lesson-65520500.md,3,Lesson-65520500,,HVAC: Fluids Module #3-A,HVAC,Fluids,3
103,88-Office-Hours-103-May-26th-2025,04-Lesson-65520495.md,4,Lesson-65520495,,HVAC: Fluids Module #3-B,HVAC,Fluids,3
103,88-Office-Hours-103-May-26th-2025,05-Lesson-65520496.md,5,Lesson-65520496,,HVAC: Fluids Module #12,HVAC,Fluids,12
103,88-Office-Hours-103-May-26th-2025,06-Lesson-65520501.md,6,Lesson-65520501,,HVAC: Fluids Module #19,HVAC,Fluids,19
103,88-Office-Hours-103-May-26th-2025,07-Lesson-65520497.md,7,Lesson-65520497,,HVAC: Fluids Module #22,HVAC,Fluids,22
103,88-Office-Hours-103-May-26th-2025,08-Lesson-65520498.md,8,Lesson-65520498,,HVAC: Fluids Module #6,HVAC,Fluids,6
104,89-Office-Hours-104-June-9th-2025,00-Lesson-66033996.md,0,Lesson-66033996,,HVAC: Fluids Module #25,HVAC,Fluids,25
104,89-Office-Hours-104-June-9th-2025,01-Lesson-66033994.md,1,Lesson-66033994,,HVAC: Psychrometrics Module #9,HVAC,Psychrometrics,9
104,89-Office-Hours-104-June-9th-2025,02-Lesson-66033997.md,2,Lesson-66033997,,HVAC: Psychrometrics Module #13,HVAC,Psychrometrics,13
104,89-Office-Hours-104-June-9th-2025,03-Lesson-66033998.md,3,Lesson-66033998,,HVAC: Heat Transfer Module #4,HVAC,Heat Transfer,4
104,89-Office-Hours-104-June-9th-2025,04-Lesson-66033999.md,4,Lesson-66033999,,HVAC: Heat Transfer Module #10,HVAC,Heat Transfer,10
104,89-Office-Hours-104-June-9th-2025,05-Lesson-66033995.md,5,Lesson-66033995,,HVAC: Heat Transfer Module #16,HVAC,Heat Transfer,16
105,90-Office-Hours-105-June-23th-2025,00-Lesson-66494042.md,0,Lesson-66494042,,HVAC: Heat Transfer Module #19,HVAC,Heat Transfer,19
105,90-Office-Hours-105-June-23th-2025,01-Lesson-66494046.md,1,Lesson-66494046,,HVAC: HVAC Module #3,HVAC,HVAC,3
105,90-Office-Hours-105-June-23th-2025,02-Lesson-66494044.md,2,Lesson-66494044,,HVAC: HVAC Module #4,HVAC,HVAC,4
105,90-Office-Hours-105-June-23th-2025,03-Lesson-66494047.md,3,Lesson-66494047,,HVAC: HVAC Module #15,HVAC,HVAC,15
105,90-Office-Hours-105-June-23th-2025,04-Lesson-66494048.md,4,Lesson-66494048,,HVAC: Systems And Components Module #4,HVAC,Systems and Components,4
105,90-Office-Hours-105-June-23th-2025,05-Lesson-66494041.md,5,Lesson-66494041,,HVAC: Systems And Components Module #6,HVAC,Systems and Components,6
105,90-Office-Hours-105-June-23th-2025,06-Lesson-66494043.md,6,Lesson-66494043,,HVAC: Systems And Components Module #13,HVAC,Systems and Components,13
105,90-Office-Hours-105-June-23th-2025,07-Lesson-66494049.md,7,Lesson-66494049,,HVAC: Systems And Components Module #14,HVAC,Systems and Components,14
105,90-Office-Hours-105-June-23th-2025,08-Lesson-66494050.md,8,Lesson-66494050,,HVAC: Supporting Topics #26,HVAC,Supporting Topics,26
106,91-Office-Hours-106-July-7th-2025,00-Lesson-66900145.md,0,Lesson-66900145,,TFS: Thermodynamics #7,TFS,Thermodynamics,7
106,91-Office-Hours-106-July-7th-2025,01-Lesson-66900148.md,1,Lesson-66900148,,HVAC: Thermo Module #9,HVAC,Thermodynamics,9
106,91-Office-Hours-106-July-7th-2025,02-Lesson-66900150.md,2,Lesson-66900150,,HVAC: Thermo Module #14,HVAC,Thermodynamics,14
106,91-Office-Hours-106-July-7th-2025,03-Lesson-66900147.md,3,Lesson-66900147,,HVAC: Thermo Module #15,HVAC,Thermodynamics,15
106,91-Office-Hours-106-July-7th-2025,04-Lesson-66900153.md,4,Lesson-66900153,,HVAC: Fluids Module #1,HVAC,Fluids,1
106,91-Office-Hours-106-July-7th-2025,05-Lesson-66900146.md,5,Lesson-66900146,,HVAC: Fluids Module #14,HVAC,Fluids,14
106,91-Office-Hours-106-July-7th-2025,06-Lesson-66900154.md,6,Lesson-66900154,,HVAC: Heat Transfer Module #19,HVAC,Heat Transfer,19
106,91-Office-Hours-106-July-7th-2025,07-Lesson-66900152.md,7,Lesson-66900152,,HVAC: Systems And Components #21,HVAC,Systems and Components,21
106,91-Office-Hours-106-July-7th-2025,08-Lesson-66900149.md,8,Lesson-66900149,,HVAC: Systems And Components #25,HVAC,Systems and Components,25
106,91-Office-Hours-106-July-7th-2025,09-Lesson-66900151.md,9,Lesson-66900151,,HVAC: Systems And Components #28,HVAC,Systems and Components,28
107,92-Office-Hours-107-July-21st-2025,00-Lesson-67325941.md,0,Lesson-67325941,,TFS: Thermodynamics #2,TFS,Thermodynamics,2
107,92-Office-Hours-107-July-21st-2025,01-Lesson-67325946.md,1,Lesson-67325946,,TFS: Thermodynamics #7,TFS,Thermodynamics,7
107,92-Office-Hours-107-July-21st-2025,02-Lesson-67325940.md,2,Lesson-67325940,,TFS: Heat Transfer #8,TFS,Heat Transfer,8
107,92-Office-Hours-107-July-21st-2025,03-Lesson-67325939.md,3,Lesson-67325939,,TFS: Heat Transfer #2,TFS,Heat Transfer,2
107,92-Office-Hours-107-July-21st-2025,06-Lesson-67325942.md,6,Lesson-67325942,,HVAC: Supporting Topics #19,HVAC,Supporting Topics,19
107,92-Office-Hours-107-July-21st-2025,07-Lesson-67325943.md,7,Lesson-67325943,,HVAC: Full Practice Exam #2-26,HVAC,Practice Exam 2,2
107,92-Office-Hours-107-July-21st-2025,08-Lesson-67325945.md,8,Lesson-67325945,,HVAC: Full Practice Exam #2-31,HVAC,Practice Exam 2,2
107,92-Office-Hours-107-July-21st-2025,09-Lesson-67325944.md,9,Lesson-67325944,,HVAC: Full Practice Exam #2-73,HVAC,Practice Exam 2,2
108,93-Office-Hours-108-September-1st-2025,00-Lesson-68463442.md,0,Lesson-68463442,,TFS: Heat Transfer #7,TFS,Heat Transfer,7
108,93-Office-Hours-108-September-1st-2025,01-Lesson-68463450.md,1,Lesson-68463450,,TFS: Energy And Power Systems #21,TFS,Systems and Components,21
108,93-Office-Hours-108-September-1st-2025,02-Lesson-68463444.md,2,Lesson-68463444,,TFS: Practice Exam #1-8,TFS,Practice Exam 1,1
108,93-Office-Hours-108-September-1st-2025,03-Lesson-68463445.md,3,Lesson-68463445,,HVAC: Thermo Module #2,HVAC,Thermodynamics,2
108,93-Office-Hours-108-September-1st-2025,04-Lesson-68463446.md,4,Lesson-68463446,,HVAC: Thermo Module #5,HVAC,Thermodynamics,5
109,94-Office-Hours-109-November-10th-2025,00-Lesson-70388993.md,0,Lesson-70388993,,HVAC: Psychometrics Module #4,HVAC,Psychrometrics,4
109,94-Office-Hours-109-November-10th-2025,01-Lesson-70388997.md,1,Lesson-70388997,,HVAC: HVAC Module #4,HVAC,HVAC,4
109,94-Office-Hours-109-November-10th-2025,02-Lesson-70388994.md,2,Lesson-70388994,,HVAC: Systems And Components Module #16,HVAC,Systems and Components,16
109,94-Office-Hours-109-November-10th-2025,03-Lesson-70388995.md,3,Lesson-70388995,,HVAC: Systems And Components Module #18,HVAC,Systems and Components,18
109,94-Office-Hours-109-November-10th-2025,04-Lesson-70388996.md,4,Lesson-70388996,,HVAC: Systems And Components Module #21,HVAC,Systems and Components,21
109,94-Office-Hours-109-November-10th-2025,05-Lesson-70388992.md,5,Lesson-70388992,,HVAC: Full Practice Exam #2 - 31,HVAC,Practice Exam 2,2
111,96-Office-Hours-111-January-5th-2026,00-Lesson-71909996.md,0,Lesson-71909996,,HVAC: Thermo Module #12,HVAC,Thermodynamics,12
111,96-Office-Hours-111-January-5th-2026,01-Lesson-71909995.md,1,Lesson-71909995,,HVAC: Fluids Module #9,HVAC,Fluids,9
111,96-Office-Hours-111-January-5th-2026,02-Lesson-71909997.md,2,Lesson-71909997,,HVAC: Fluids Module #14,HVAC,Fluids,14
111,96-Office-Hours-111-January-5th-2026,03-Lesson-71909998.md,3,Lesson-71909998,,HVAC: Fluids Module #21,HVAC,Fluids,21
111,96-Office-Hours-111-January-5th-2026,04-Lesson-71910001.md,4,Lesson-71910001,,HVAC: Fluids Module #25,HVAC,Fluids,25
111,96-Office-Hours-111-January-5th-2026,05-Lesson-71909999.md,5,Lesson-71909999,,HVAC: Systems And Components Module #11,HVAC,Systems and Components,11
111,96-Office-Hours-111-January-5th-2026,06-Lesson-71910000.md,6,Lesson-71910000,,HVAC: Full Practice Exam #55,HVAC,Practice Exam 1,55
112,97-Office-Hours-112-January-19th-2026,00-Lesson-72215825.md,0,Lesson-72215825,,TFS: Thermodynamics #16,TFS,Thermodynamics,16
112,97-Office-Hours-112-January-19th-2026,01-Lesson-72215826.md,1,Lesson-72215826,,TFS: Thermodynamics #10,TFS,Thermodynamics,10
112,97-Office-Hours-112-January-19th-2026,02-Lesson-72215830.md,2,Lesson-72215830,,TFS: Hydraulic And Fluids #13,TFS,Fluids,13
112,97-Office-Hours-112-January-19th-2026,03-Lesson-72215827.md,3,Lesson-72215827,,HVAC: Psychrometrics #4,HVAC,Psychrometrics,4
112,97-Office-Hours-112-January-19th-2026,04-Lesson-72215831.md,4,Lesson-72215831,,HVAC: Heat Transfer Module #19,HVAC,Heat Transfer,19
112,97-Office-Hours-112-January-19th-2026,05-Lesson-72215833.md,5,Lesson-72215833,,HVAC: Full Practice Exam #15,HVAC,Practice Exam 1,15
112,97-Office-Hours-112-January-19th-2026,06-Lesson-72215832.md,6,Lesson-72215832,,HVAC: Full Practice Exam #42,HVAC,Practice Exam 1,42
112,97-Office-Hours-112-January-19th-2026,07-Lesson-72215828.md,7,Lesson-72215828,,HVAC: Full Practice Exam #49,HVAC,Practice Exam 1,49
112,97-Office-Hours-112-January-19th-2026,08-Lesson-72215829.md,8,Lesson-72215829,,HVAC: Full Practice Exam #24,HVAC,Practice Exam 2,24
113,98-Office-Hours-113-February-2nd-2026,00-Lesson-72640913.md,0,Lesson-72640913,,TFS: Thermodynamics #17,TFS,Thermodynamics,17
113,98-Office-Hours-113-February-2nd-2026,01-Lesson-72640914.md,1,Lesson-72640914,,HVAC: Full Practice Exam #73,HVAC,Practice Exam 2,73
113,98-Office-Hours-113-February-2nd-2026,02-Lesson-72640908.md,2,Lesson-72640908,,TFS: Thermodynamics #30,TFS,Thermodynamics,30
113,98-Office-Hours-113-February-2nd-2026,03-Lesson-72640909.md,3,Lesson-72640909,,HVAC: Fluids Module #3 & 4,HVAC,Fluids,3
113,98-Office-Hours-113-February-2nd-2026,04-Lesson-72640910.md,4,Lesson-72640910,,HVAC: HVAC Module #7,HVAC,HVAC,7
113,98-Office-Hours-113-February-2nd-2026,05-Lesson-72640911.md,5,Lesson-72640911,,HVAC: Full Practice Exam #34,HVAC,Practice Exam 1,34
113,98-Office-Hours-113-February-2nd-2026,06-Lesson-72640915.md,6,Lesson-72640915,,HVAC: Full Practice Exam #2 - 2 & 4,HVAC,Practice Exam 2,2
113,98-Office-Hours-113-February-2nd-2026,07-Lesson-72640916.md,7,Lesson-72640916,,HVAC: Full Practice Exam #2 - 49,HVAC,Practice Exam 2,2
114,99-Office-Hours-114-February-16th-2026,00-Lesson-72854805.md,0,Lesson-72854805,,TFS: Heat Transfer #26,TFS,Heat Transfer,26
114,99-Office-Hours-114-February-16th-2026,01-Lesson-72855050.md,1,Lesson-72855050,,TFS: Fluids #1,TFS,Fluids,1
114,99-Office-Hours-114-February-16th-2026,02-Lesson-72855074.md,2,Lesson-72855074,,TFS: Fluids #5,TFS,Fluids,5
114,99-Office-Hours-114-February-16th-2026,03-Lesson-72855768.md,3,Lesson-72855768,,HVAC: Systems and Components #26,HVAC,Systems and Components,26
114,99-Office-Hours-114-February-16th-2026,04-Lesson-72855479.md,4,Lesson-72855479,,HVAC: Supporting Topics #8,HVAC,Supporting Topics,8
114,99-Office-Hours-114-February-16th-2026,05-Lesson-72855311.md,5,Lesson-72855311,,HVAC: Supporting Topics #26,HVAC,Supporting Topics,26
114,99-Office-Hours-114-February-16th-2026,06-Lesson-72855876.md,6,Lesson-72855876,,HVAC: Full Practice Exam 2 #11,HVAC,Practice Exam 2,2
114,99-Office-Hours-114-February-16th-2026,07-Lesson-72856056.md,7,Lesson-72856056,,HVAC: Full Practice Exam 2 #26,HVAC,Practice Exam 2,2
114,99-Office-Hours-114-February-16th-2026,08-Lesson-72856112.md,8,Lesson-72856112,,HVAC: Full Practice Exam 2 #28,HVAC,Practice Exam 2,2
